"accLabelCampoUbicacion": "Campo para la ubicación",
"accHintCampoUbicacion": "Campo para introducir la ubicación",

"accLabelBtnAnadirUbicacion": "Botón de añadir ubicación",
"accHintBtnAnadirUbicacion": "Botón para añadir una nueva ubicación",

"accLabelBtnBorrarUbicacion": "Botón de borrar ubicación",
"accHintBtnBorrarUbicacion": "Botón para borrar una ubicación",

"accLabelApartadoModificarUbicaciones": "Apartado de modificar las ubicaciones",
"accHintApartadoModificarUbicaciones": "Apartado para modificar las ubicaciones",

"accLabelCampoNombreProducto": "Campo para el nombre del producto",
"acchintCampoNombreProducto": "Campo para introducir el nombre del producto",

"accLabelCampoTipoProducto": "Campo para el tipo de producto",
"accHintCampoTipoProducto": "Campo para seleccionar el tipo de producto",

"accLabelCampoUbicacionProducto": "Campo para la ubicación del producto",
"accHintCampoUbicacionProducto": "Campo para seleccionar la ubicación",

"accLabelCampoCantidad": "Campo para la cantidad",
"accHintCampoCantidad": "Campo para introducir la cantidad",

"accLabelBtnAnadirProducto": "Botón para añadir un producto",
"accHintBtnAnadirProducto": "Botón para guardar el nuevo producto en el inventario",

"accLabelBtnFormProducto": "Botón de añadir producto",
"accHintBtnFormProducto": "Botón para desplegar el formulario de añadir producto",

"accLabelBtnModificarInventario": "Botón de modificar el inventario",
"accHintBtnModificarInventario": "Botón para modificar el inventario",

"accLabelTbProductos": "Tabla de productos",
"accHintTbProductos": "Tabla donde aparecen los productos del inventario",

"accLabelApartadoTiposProducto": "Apartado de tipos de producto",
"accHintApartadoTiposProducto": "Apartado para modificar los tipos de producto",

"accLabelBtnAnadirTipoProducto": "Botón de añadir tipo de producto",
"accHintBtnAnadirTipoProducto": "Botón para añadir tipo de producto",

"accLabelBtnBorrarTipoProducto": "Botón de borrar tipo de producto",
"accHintBtnBorrarTipoProducto": "Botón para borrar un tipo de producto",

"accLabelListadoTiposProducto": "Listado de tipos de producto",
"accHintListadoTiposProducto": "Listado con todos los tipos de producto del inventario",

"accLabelCampoNombreUsuario": "Campo para el nombre",
"accHintCampoNombreUsuario": "Campo para introducir el nombre de usuario",

"accLabelCampoUsuario": "Campo para el usuario",
"accHintCampoUsuario": "Campo para introducir el usuario",

"accLabelCampoRol": "Campo para el rol",
"accHintCampoRol": "Campo para seleccionar el rol",

"accLabelApartadoUsuarios": "Apartado de usuarios",
"accHintApartadoUsuarios": "Apartado para modificar propiedades de los usuarios",

"accLabelBtnFormAnadirUsuario": "Botón de añadir usuario",
"accHintBtnFormAnadirUsuario": "Botón para desplegar el formulario de añadir usuarios",

"accLabelBtnApartadoModificarUsuarios": "Botón de modificar usuarios",
"accHintBtnApartadoModificarUsuarios": "Botón que redirecciona al apartado de modificar usuarios",

"accLabelBtnModificarUsuario": "Botón para modificar un usuario",
"accHintBtnModificarUsuario": "Guarda los cambios del usuario seleccionado",

"accLabelCampoRol": "Campo con el rol",
"accHintCampoRol": "Muestra la información del rol ",

"accLabelCampoUsuarioPerfil": "Campo nombre de usuario",
"accHintCampoUsuarioPerfil": "Muestra la información del nombe de usuario actual",

"accLabelCampoCorreo": "Campo del correo electrónico",
